doi,pub_date,num_files,num_bytes,total_downloads,num_relationships,subject
10.13012/B2IDB-6268941_V1,12/31/2021,6,2540870,5,0,Life Sciences
10.13012/B2IDB-4693684_V3,12/28/2021,1,50439,15,1,Life Sciences
10.13012/B2IDB-3696813_V1,12/9/2021,2,46152,11,2,Life Sciences
10.13012/B2IDB-9227641_V1,12/1/2021,2,151368,20,0,Life Sciences
10.13012/B2IDB-8367769_V2,11/23/2021,9,11941367589,21,1,Physical Sciences
10.13012/B2IDB-6128941_V1,11/19/2021,2,387932942,16,0,
10.13012/B2IDB-2308557_V1,11/18/2021,32,3535595498,19,0,
10.13012/B2IDB-7636863_V1,11/16/2021,2,112307,14,1,Life Sciences
10.13012/B2IDB-5994799_V1,11/5/2021,2,679144,27,1,Social Sciences
10.13012/B2IDB-0888551_V1,11/5/2021,2,521537,18,1,Social Sciences
10.13012/B2IDB-8012140_V1,11/4/2021,3,695862484,29,1,Physical Sciences
10.13012/B2IDB-2566000_V1,11/3/2021,4,3450296295,19,0,Life Sciences
10.13012/B2IDB-5190701_V2,10/28/2021,1,7189,20,1,Life Sciences
10.13012/B2IDB-8967648_V1,10/27/2021,1,303858787,32,1,Life Sciences
10.13012/B2IDB-7904190_V1,10/24/2021,5,21679275,22,1,Life Sciences
10.13012/B2IDB-5556865_V1,10/22/2021,14,1633383,25,0,Life Sciences
10.13012/B2IDB-9526770_V1,10/15/2021,1,2164700,24,0,Technology and Engineering
10.13012/B2IDB-6186460_V1,10/15/2021,1,2066070,24,0,Technology and Engineering
10.13012/B2IDB-4996748_V1,10/15/2021,1,5787407,23,2,Life Sciences
10.13012/B2IDB-4547091_V1,10/15/2021,4,44004,25,0,Life Sciences
10.13012/B2IDB-6359717_V1,10/13/2021,1,114780225,17,3,Physical Sciences
10.13012/B2IDB-3975180_V1,10/11/2021,1,1195545775,30,0,Technology and Engineering
10.13012/B2IDB-1187851_V1,10/10/2021,2,1011702,21,1,Life Sciences
10.13012/B2IDB-3904737_V1,10/4/2021,3,752406932,27,0,Physical Sciences
10.13012/B2IDB-0938556_V1,9/17/2021,16,1356347,19,1,Life Sciences
10.13012/B2IDB-8585682_V1,9/6/2021,2,387400947,4,0,Physical Sciences
10.13012/B2IDB-4814898_V1,9/3/2021,7,2701568988,23,0,Life Sciences
10.13012/B2IDB-5190701_V1,9/1/2021,2,48018,0,1,Life Sciences
10.13012/B2IDB-9043394_V1,8/28/2021,2,135070,15,0,Life Sciences
10.13012/B2IDB-4717502_V1,8/27/2021,2,212303,36,1,Life Sciences
10.13012/B2IDB-8921156_V1,8/24/2021,2,3570077307,22,3,Life Sciences
10.13012/B2IDB-8293871_V1,8/20/2021,12,58689,32,0,Life Sciences
10.13012/B2IDB-1396774_V2,8/15/2021,6,30454504579,22,0,Physical Sciences
10.13012/B2IDB-3427028_V1,8/14/2021,3,1520004,22,1,Life Sciences
10.13012/B2IDB-5565022_V2,8/12/2021,4,26118764035,23,0,Life Sciences
10.13012/B2IDB-4857915_V1,8/5/2021,2,25969976,29,0,Social Sciences
10.13012/B2IDB-1079505_V1,8/4/2021,23,10559777,18,1,Physical Sciences
10.13012/B2IDB-2070560_V1,7/30/2021,5,79162,33,1,Social Sciences
10.13012/B2IDB-8255619_V2,7/22/2021,5,21057461,26,1,Social Sciences
10.13012/B2IDB-7683513_V1,7/21/2021,2,21223,22,2,Life Sciences
10.13012/B2IDB-4635945_V1,7/20/2021,3,104148,26,0,Social Sciences
10.13012/B2IDB-5949772_V1,7/15/2021,3,34257013,38,2,Life Sciences
10.13012/B2IDB-5565022_V1,7/12/2021,2,24059708547,20,0,Life Sciences
10.13012/B2IDB-8275554_V1,7/10/2021,7,11987528359,38,0,Life Sciences
10.13012/B2IDB-2692533_V2,7/9/2021,16,10397170283,13,0,Life Sciences
10.13012/B2IDB-2419626_V1,6/28/2021,4,359249715,49,1,Life Sciences
10.13012/B2IDB-4293962_V1,6/25/2021,2,24652,36,1,Life Sciences
10.13012/B2IDB-1484994_V1,6/24/2021,4,13949406296,42,0,Life Sciences
10.13012/B2IDB-3927212_V1,6/24/2021,3,527087919,37,3,Life Sciences
10.13012/B2IDB-8790412_V1,6/17/2021,241,1.81E+12,84,0,Physical Sciences
10.13012/B2IDB-8788479_V1,6/16/2021,1,1874962,22,2,Life Sciences
10.13012/B2IDB-4499850_V1,6/14/2021,10,1124526187,61,0,Technology and Engineering
10.13012/B2IDB-2315056_V1,6/14/2021,4,87054,37,0,Life Sciences
10.13012/B2IDB-6218430_V1,6/8/2021,5,540016,37,3,Life Sciences
10.13012/B2IDB-2694900_V1,5/26/2021,6,1108842,66,2,Life Sciences
10.13012/B2IDB-4050038_V1,5/21/2021,5,8962131076,77,0,Life Sciences
10.13012/B2IDB-1260194_V1,5/17/2021,1,10727082,323,8,Life Sciences
10.13012/B2IDB-2888536_V1,5/14/2021,1,3492492,41,2,Physical Sciences
10.13012/B2IDB-8285949_V1,5/14/2021,1,515835,62,0,Life Sciences
10.13012/B2IDB-3459813_V1,5/14/2021,10,742034,75,0,Life Sciences
10.13012/B2IDB-9049988_V1,5/14/2021,1,143737,33,0,Life Sciences
10.13012/B2IDB-5222984_V1,5/14/2021,1,1614233,55,0,Life Sciences
10.13012/B2IDB-3595148_V1,5/14/2021,2,267212220,44,0,Life Sciences
10.13012/B2IDB-9179636_V1,5/13/2021,4,19725901,39,0,Life Sciences
10.13012/B2IDB-8470827_V2,5/12/2021,7,349758,47,2,Life Sciences
10.13012/B2IDB-6081052_V1,5/10/2021,3,8297393459,176,4,Physical Sciences
10.13012/B2IDB-0353090_V1,5/10/2021,2,7094742060,62,0,Life Sciences
10.13012/B2IDB-7291801_V1,5/10/2021,2,427075,35,2,Social Sciences
10.13012/B2IDB-0439780_V1,5/9/2021,1,209091,36,0,Life Sciences
10.13012/B2IDB-9246015_V1,5/7/2021,4,2172955718,49,0,Social Sciences
10.13012/B2IDB-4677176_V1,5/7/2021,2,585188767,36,0,Life Sciences
10.13012/B2IDB-2556310_V1,5/7/2021,1,2698506484,43,0,Social Sciences
10.13012/B2IDB-1928463_V1,5/1/2021,1,110412,37,3,Social Sciences
10.13012/B2IDB-7863273_V1,4/30/2021,4,31437935387,123,1,Life Sciences
10.13012/B2IDB-5457902_V1,4/29/2021,6,126416817,152,0,Physical Sciences
10.13012/B2IDB-2831687_V1,4/28/2021,2,11355619,74,1,Social Sciences
10.13012/B2IDB-0705058_V1,4/22/2021,6,25752,47,1,Life Sciences
10.13012/B2IDB-2273402_V1,4/22/2021,2,9020123611,57,0,Social Sciences
10.13012/B2IDB-2865725_V3,4/19/2021,1,67596,44,2,Life Sciences
10.13012/B2IDB-0299659_V1,4/18/2021,1,312443972,46,0,Physical Sciences
10.13012/B2IDB-3112432_V1,4/16/2021,1,570120,41,0,Life Sciences
10.13012/B2IDB-0988473_V1,4/15/2021,5,99809,93,3,Social Sciences
10.13012/B2IDB-2215727_V1,4/12/2021,2,56165584,44,0,Physical Sciences
10.13012/B2IDB-7008049_V1,4/11/2021,29,33963390532,208,0,Life Sciences
10.13012/B2IDB-3548139_V1,4/8/2021,10,53164510221,123,4,Life Sciences
10.13012/B2IDB-8255619_V1,4/6/2021,4,20509072,77,0,Social Sciences
10.13012/B2IDB-4350211_V1,4/6/2021,3,5023099973,56,0,Life Sciences
10.13012/B2IDB-5901636_V1,4/5/2021,2,19055375,55,0,Life Sciences
10.13012/B2IDB-8367769_V1,4/3/2021,8,11507818747,102,0,Physical Sciences
10.13012/B2IDB-1048258_V1,3/31/2021,1,3960605620,31,0,Life Sciences
10.13012/B2IDB-6565690_V1,3/23/2021,1,8730867961,302,1,Technology and Engineering
10.13012/B2IDB-2087785_V1,3/17/2021,23,118626,384,3,Social Sciences
10.13012/B2IDB-5609050_V1,3/15/2021,99,956321803,686,1,Life Sciences
10.13012/B2IDB-6582453_V1,3/14/2021,1,138427463,59,0,Social Sciences
10.13012/B2IDB-2694515_V1,3/10/2021,1,26493,40,0,Life Sciences
10.13012/B2IDB-4580996_V2,3/8/2021,11,314146,95,1,Life Sciences
10.13012/B2IDB-0946028_V2,3/8/2021,2,2279438,77,1,Life Sciences
10.13012/B2IDB-3289560_V1,3/6/2021,10,8.01E+11,2414,2,Technology and Engineering
10.13012/B2IDB-0388499_V1,3/5/2021,4,387195,61,0,Life Sciences
10.13012/B2IDB-8355786_V1,3/5/2021,3,13007,152,2,Life Sciences
10.13012/B2IDB-4580996_V1,3/2/2021,11,393737,68,1,Life Sciences
10.13012/B2IDB-0533274_V1,2/28/2021,3,8553261850,85,0,Physical Sciences
10.13012/B2IDB-5471143_V1,2/26/2021,4,900780,148,1,Life Sciences
10.13012/B2IDB-3388479_V1,2/25/2021,8,586622,188,0,Life Sciences
10.13012/B2IDB-3047783_V1,2/24/2021,5,2.37E+12,138,0,Physical Sciences
10.13012/B2IDB-9651987_V3,2/23/2021,4,1763525,1150,1,Social Sciences
10.13012/B2IDB-0286574_V1,2/18/2021,4,255882551,74,0,Physical Sciences
10.13012/B2IDB-5788371_V1,2/16/2021,2,6116961,56,1,Life Sciences
10.13012/B2IDB-1751983_V1,2/15/2021,1,201837,49,0,Life Sciences
10.13012/B2IDB-0897344_V1,2/10/2021,6,82044989623,89,1,Physical Sciences
10.13012/B2IDB-0060601_V1,2/1/2021,11,3085220667,90,0,Physical Sciences
10.13012/B2IDB-3968226_V3,1/27/2021,17,7595270548,288,3,Technology and Engineering
10.13012/B2IDB-7778154_V1,1/25/2021,5,15517,109,1,Life Sciences
10.13012/B2IDB-2418574_V1,1/23/2021,5,6427858751,101,0,Life Sciences
10.13012/B2IDB-9651987_V2,1/8/2021,4,1560404,446,1,Social Sciences
10.13012/B2IDB-4585244_V1,1/4/2021,28,7277975361,350,2,Physical Sciences
10.13012/B2IDB-6081616_V1,12/31/2020,9,297705078,119,1,Life Sciences
10.13012/B2IDB-8033264_V1,12/30/2020,25,1.63E+11,535,1,Life Sciences
10.13012/B2IDB-8724462_V1,12/29/2020,4,16698,70,0,Life Sciences
10.13012/B2IDB-5649852_V2,12/16/2020,6,18645512,268,0,Social Sciences
10.13012/B2IDB-6360821_V1,12/16/2020,3,597340496,120,0,Social Sciences
10.13012/B2IDB-2128492_V1,12/16/2020,3,594890968,126,0,Social Sciences
10.13012/B2IDB-7562109_V1,12/15/2020,3,11017817,156,0,Life Sciences
10.13012/B2IDB-4644759_V1,12/14/2020,2,34318,89,0,Life Sciences
10.13012/B2IDB-1999427_V1,12/12/2020,2,183101,98,3,Life Sciences
10.13012/B2IDB-1681718_V1,12/7/2020,15,85075235,182,0,Life Sciences
10.13012/B2IDB-4710255_V1,12/3/2020,1,13691,66,0,Life Sciences
10.13012/B2IDB-3074705_V1,12/2/2020,3,1164532025,86,1,Life Sciences
10.13012/B2IDB-9720784_V1,12/1/2020,1,24073,78,1,Life Sciences
10.13012/B2IDB-9209722_V1,11/25/2020,1,247459936,31,0,Life Sciences
10.13012/B2IDB-8161232_V1,11/20/2020,1,218236,84,0,Life Sciences
10.13012/B2IDB-6050723_V2,11/18/2020,1,499534,51,0,Life Sciences
10.13012/B2IDB-0791318_V2,11/18/2020,1,16344383,58,1,Physical Sciences
10.13012/B2IDB-9651987_V1,11/16/2020,4,1759217,562,1,Social Sciences
10.13012/B2IDB-6482573_V1,11/14/2020,5,151636,163,1,Life Sciences
10.13012/B2IDB-6667667_V1,11/6/2020,2,2187037216,38,2,Life Sciences
10.13012/B2IDB-6862941_V2,11/5/2020,34,7350584906,534,2,Life Sciences
10.13012/B2IDB-0887518_V1,11/1/2020,1,144117,94,1,Life Sciences
10.13012/B2IDB-9238850_V1,10/30/2020,1,74278,36,0,Life Sciences
10.13012/B2IDB-1591542_V1,10/28/2020,11,32645,217,1,Life Sciences
10.13012/B2IDB-3407079_V2,10/27/2020,1,62946,56,0,Life Sciences
10.13012/B2IDB-8212056_V2,10/27/2020,1,1816344,122,0,Life Sciences
10.13012/B2IDB-3285089_V2,10/27/2020,1,139871,33,0,Life Sciences
10.13012/B2IDB-7110302_V1,10/27/2020,1,17404,32,0,Physical Sciences
10.13012/B2IDB-2692533_V1,10/26/2020,6,3656009518,82,0,Life Sciences
10.13012/B2IDB-6773581_V2,10/26/2020,1,8073906,32,0,Life Sciences
10.13012/B2IDB-4623305_V2,10/26/2020,1,1961223,151,0,Life Sciences
10.13012/B2IDB-3968226_V2,10/24/2020,15,6702882722,162,3,Technology and Engineering
10.13012/B2IDB-9133967_V1,10/20/2020,19,61028835683,228,2,Life Sciences
10.13012/B2IDB-0684398_V1,10/16/2020,2,626615915,98,0,Life Sciences
10.13012/B2IDB-4272529_V1,10/15/2020,15,800991628,290,0,Life Sciences
10.13012/B2IDB-4045402_V1,10/14/2020,2,16365,89,0,Life Sciences
10.13012/B2IDB-0946771_V1,10/13/2020,2,121115,80,1,Arts and Humanities
10.13012/B2IDB-0454350_V1,10/11/2020,3,15407884,192,1,Social Sciences
10.13012/B2IDB-8972634_V1,10/1/2020,9,73288,197,0,Life Sciences
10.13012/B2IDB-0742378_V1,10/1/2020,1,3721802,111,1,Life Sciences
10.13012/B2IDB-3596430_V1,10/1/2020,7,19176633,218,1,Life Sciences
10.13012/B2IDB-2432396_V1,9/27/2020,1,16120,104,1,Life Sciences
10.13012/B2IDB-6834324_V1,9/27/2020,2,6802,88,1,Social Sciences
10.13012/B2IDB-2643961_V1,9/25/2020,2,3373515801,87,2,Life Sciences
10.13012/B2IDB-0818023_V1,9/25/2020,89,32470268767,720,1,Life Sciences
10.13012/B2IDB-8170405_V1,9/18/2020,14,32728855630,212,0,Life Sciences
10.13012/B2IDB-6771049_V1,9/17/2020,4,764219,116,1,Life Sciences
10.13012/B2IDB-6050723_V1,9/14/2020,1,499610,40,0,Life Sciences
10.13012/B2IDB-2224392_V2,9/7/2020,3,2086739686,149,0,Life Sciences
10.13012/B2IDB-3331845_V2,9/2/2020,4,276165,213,4,Social Sciences
10.13012/B2IDB-9851670_V1,8/31/2020,3,890604672,154,1,Life Sciences
10.13012/B2IDB-0095812_V1,8/25/2020,8,6125556726,176,0,Life Sciences
10.13012/B2IDB-6738796_V1,8/22/2020,1,3194567771,246,3,Technology and Engineering
10.13012/B2IDB-0424970_V1,8/21/2020,7,49062445,464,4,Social Sciences
10.13012/B2IDB-0925335_V1,8/19/2020,3,3003439347,153,0,Technology and Engineering
10.13012/B2IDB-4237085_V1,8/18/2020,6,15564901,200,2,Social Sciences
10.13012/B2IDB-2224392_V1,8/11/2020,3,2166274525,80,1,Life Sciences
10.13012/B2IDB-0791318_V1,8/10/2020,1,7202795,53,1,Physical Sciences
10.13012/B2IDB-9374105_V1,8/10/2020,2,1634283,98,1,Social Sciences
10.13012/B2IDB-1255710_V1,8/1/2020,4,2774291,150,0,Physical Sciences
10.13012/B2IDB-6257171_V1,8/1/2020,90,2119991387,860,0,Physical Sciences
10.13012/B2IDB-4470290_V1,8/1/2020,2,114872,200,1,Life Sciences
10.13012/B2IDB-0851257_V1,7/16/2020,1,704605553,162,0,Social Sciences
10.13012/B2IDB-6955387_V1,7/15/2020,2,286450989,111,0,Life Sciences
10.13012/B2IDB-4004605_V1,7/15/2020,11,273793203,293,0,Life Sciences
10.13012/B2IDB-2626814_V3,7/15/2020,15,576743732,310,2,Life Sciences
10.13012/B2IDB-8470827_V1,7/10/2020,6,323654,208,0,Life Sciences
10.13012/B2IDB-7364919_V1,7/1/2020,1,13511191048,102,0,Technology and Engineering
10.13012/B2IDB-0595759_V1,6/30/2020,1,819561,118,1,Life Sciences
10.13012/B2IDB-2774261_V1,6/26/2020,11,3.03E+11,324,2,Physical Sciences
10.13012/B2IDB-2476863_V1,6/19/2020,4,35359492,192,3,Social Sciences
10.13012/B2IDB-9222782_V1,6/12/2020,6,196503,291,2,Social Sciences
10.13012/B2IDB-3968226_V1,6/11/2020,21,3636343868,545,2,Technology and Engineering
10.13012/B2IDB-6925722_V1,6/6/2020,6,62190,259,1,Life Sciences
10.13012/B2IDB-0065911_V1,6/3/2020,10,13792722281,360,2,Life Sciences
10.13012/B2IDB-9081595_V1,6/3/2020,40,4.60E+11,1390,0,Physical Sciences
10.13012/B2IDB-3573054_V1,6/2/2020,2,426008,197,1,Life Sciences
10.13012/B2IDB-6382488_V1,6/1/2020,1,36512,176,1,Life Sciences
10.13012/B2IDB-9059263_V1,5/31/2020,18,17981396277,742,1,Life Sciences
10.13012/B2IDB-4821336_V1,5/30/2020,1,3112035,128,1,Life Sciences
10.13012/B2IDB-5961181_V2,5/20/2020,2,564291,175,1,Social Sciences
10.13012/B2IDB-5961181_V1,5/18/2020,2,572686,0,1,Social Sciences
10.13012/B2IDB-8882752_V1,5/17/2020,15,7832442357,788,1,Social Sciences
10.13012/B2IDB-4520270_V1,5/15/2020,47,1.59E+11,1128,0,Social Sciences
10.13012/B2IDB-2603648_V1,5/15/2020,3,71958,313,3,Social Sciences
10.13012/B2IDB-4638196_V1,5/13/2020,3,384211849,233,0,Social Sciences
10.13012/B2IDB-7897650_V1,5/12/2020,227,44972143,2105,0,Physical Sciences
10.13012/B2IDB-5649852_V1,5/11/2020,6,20651724,350,0,Social Sciences
10.13012/B2IDB-0647142_V3,5/4/2020,13,2210296637,1608,4,Social Sciences
10.13012/B2IDB-3482175_V1,4/22/2020,4,483745,182,0,Life Sciences
10.13012/B2IDB-9891298_V1,4/22/2020,3,847258,197,1,Social Sciences
10.13012/B2IDB-1530066_V1,4/20/2020,5,1439049,244,0,Life Sciences
10.13012/B2IDB-9371397_V1,4/7/2020,2,231068,181,2,Life Sciences
10.13012/B2IDB-2680911_V1,4/6/2020,2,60879,221,1,Life Sciences
10.13012/B2IDB-7202559_V1,4/2/2020,2,114116,181,1,Life Sciences
10.13012/B2IDB-6100626_V1,3/14/2020,19,178185,824,2,Life Sciences
10.13012/B2IDB-2211060_V2,3/13/2020,18,9951386,650,1,Life Sciences
10.13012/B2IDB-0012086_V1,3/8/2020,2,464687,178,1,Social Sciences
10.13012/B2IDB-1403534_V2,3/3/2020,6,876576,675,7,Social Sciences
10.13012/B2IDB-0490928_V1,2/27/2020,1,27899233,160,3,Life Sciences
10.13012/B2IDB-8150563_V1,2/23/2020,2,146250,310,8,Social Sciences
10.13012/B2IDB-3331845_V1,2/23/2020,2,209084,248,6,Social Sciences
10.13012/B2IDB-0757799_V1,2/12/2020,4,39679853,340,4,Social Sciences
10.13012/B2IDB-1408573_V1,2/12/2020,1,121601199,141,0,Social Sciences
10.13012/B2IDB-7128075_V1,2/12/2020,3,5026854,298,0,Life Sciences
10.13012/B2IDB-7290912_V1,2/5/2020,2,628154,231,0,Life Sciences
10.13012/B2IDB-7017235_V1,2/1/2020,6,472724,308,2,Life Sciences
10.13012/B2IDB-5152821_V1,1/31/2020,10,1313764,768,2,Life Sciences
10.13012/B2IDB-5893373_V1,1/28/2020,2,29155,182,1,Life Sciences
10.13012/B2IDB-7525764_V2,1/27/2020,13,100690397,829,2,Physical Sciences
10.13012/B2IDB-2626814_V2,1/22/2020,13,542003716,566,1,Life Sciences
10.13012/B2IDB-5952573_V1,1/20/2020,11,5.49E+11,563,3,Physical Sciences
10.13012/B2IDB-0946028_V1,1/8/2020,1,608695,142,1,Life Sciences
10.13012/B2IDB-8284108_V1,12/22/2019,2,7647,194,3,Social Sciences
10.13012/B2IDB-9453481_V1,12/20/2019,48,1521499092,2580,0,Life Sciences
10.13012/B2IDB-3686727_V1,12/17/2019,3,68676,278,0,Physical Sciences
10.13012/B2IDB-4860767_V1,12/12/2019,327,1756006444,2836,0,Physical Sciences
10.13012/B2IDB-2211060_V1,12/10/2019,17,366434,667,1,Life Sciences
